USER,DATE,STAR,LIKE,TITLE,REVIEW
Yejun Sangsoo,2023-06-09 07:49:24-07:00,5,1,남편이 생일선물 백 사준다고해서 애들 얼집 보내고 쉬는 시간에 어플 엄청 봤어요ㅋ,남편이 생일선물 백 사준다고해서 애들 얼집 보내고 쉬는 시간에 어플 엄청 봤어요ㅋ 스크롤하느라 엄지손가락 지문 없어질듯ㅋㅋ 남편은 공홈에 있는 가격 생각하는데 제가 발란 링크 보내주니까 할인률보고 엄청 기특해하네요ㅎ 배송도 빨리 와서 아주 행복한 생일을 보냈어요.
Lee Yoon 97,2023-06-09 07:49:22-07:00,5,1,직구치고 빠른 배송!,좀 더 일찍 주문하면 좋았을텐데 생각보다 배송이 좀 걸렸어요. 그래도 친구들은 직구가 그정도면 빨리 온거라고 하네요ㅋㅋㅋㅋ 제가 성질이 급한가봐요 ^^;; 보통 2-3주 잡고 주문하라길래 러프하게 잡고 주문했는데 넉넉하게 도착하긴했어요. 제품 포장 너무 완벽하고 택배 뜯는데 애먹었어요 하도 꽁꽁포장해주셔서ㅎ 아주 만족스럽습니당
Saemi Hyunjoo,2023-06-09 07:49:17-07:00,5,1,신규가입혜택 정말 좋네요,백화점에 DP상품밖에 안남았다길래 집와서 검색하다가 어플 받았어여. 신규가입 혜택 적용하면 할인되길래. 새상품 저렴하게 구입할 수 있어서 좋습니다.
Chang Nam 91,2023-06-09 07:49:11-07:00,5,1,쇼핑할 시간이 없을때 발란하세요,신혼여행가서 입을 커플티 주문했어요! 결혼 준비하느라 백화점 돌아다닐 시간도 없고ㅠ 잠깐 짬내서 자기 전에 어플 둘러보고 바로 주문! 옷사는것도 일... 집에서 이렇게 편하게 쇼핑이 되다니 너무 좋네요...
Ganghee Juyeon,2023-06-09 07:49:09-07:00,5,1,한국인이라면 좋아할 처리속도,진짜 빠르네요ㄷㄷ 무슨 해외직구가 이렇게 빠르담ㅋㅋㅋㅋ 물건받고 문의사항 있어서 고객센터 연락했는데 상담사분이 진짜 친절하고 빠르게 처리해주셨어요. 발란은 빨리빨리 한국인 정서에 아주 잘 맞는거 같아요ㅋㅋㅋㅋ
Seunghyun Kyusan,2023-06-09 07:49:07-07:00,5,1,매장픽업 알람 빨리와라,IFC몰 놀러갔다가 오프라인 매장보고 가입하면 쿠폰팩 준다길래 어플 받았어요! 분명 아까 백화점에서 본 가격이랑 너무 차이나는데 안살이유가 없잖아요 ^^ 집 가는 길에 둘러보다가 매장픽업 신청했어요ㅎ 택배못기다려~
Youngcheol Hyoil,2023-06-09 07:49:04-07:00,5,1,결혼기념일 챙길때 쿠폰도 챙기세요,아버지가 결혼기념일 선물 사려고 고민하시길래 제가 주문해드린다하고 쿠폰써서 할인가에 구매 도와드렸어요. 아버지는 백화점에서만 알아보셔서 이렇게 저렴하게 살 수가 있냐고 놀라시네요ㅋㅋ 선물포장 요청했더니 백화점에서 사는거보다 더 예쁘게 와서 올 한해도 가정에 평화가 있을듯합니다.
Sungmin Chang,2023-06-09 07:49:02-07:00,5,1,해외에서 오는게 맞나 싶은 스피드,공홈 가격 너무 터무니없구요... 심지어 국내에서 가격이 올라버려서 직구만이 답이였는데 발란에 다행히 모든 컬러 모델 있었고 안살이유가 없었음! 배송 오래걸릴거라 생각했는데 읭? 엄청 빨리 도착해서 직구맞나 했었음ㅋㅋㅋㅋ
Eunhye B,2023-06-09 07:48:59-07:00,5,1,생일선물,친구가 선물해준다고 갖고싶은거 링크 보내라는데 무턱대고 비싼거 보내줄 수 없어서 최저가 찾고 찾아서 발란링크 보내줬어요. 누이좋고 매부좋은 굿소비^_^ 친구 지갑 지켜주고 선물받으니 기분 너무 조아요! 심지어 다음날 택배옴♥ 다음번 친구 생일땐 제가 발란에서 찾아서 선물하면 되겠어요ㅎ
jjung0103,2023-06-09 02:31:27-07:00,5,0,편리한 쇼핑,다양한 상품들 검색이 편리하게 잘 되있어요!!
Jun Nu,2023-06-06 18:33:09-07:00,5,1,검수 영상 감동..,물건 구매하면 사면 정품이나 하자 검수하는 영상 찍어 보내주는데 이 서비스 넘 좋은거 같아요
Haeun Jin,2023-06-06 18:33:08-07:00,5,1,면세 쇼핑보다 좋음,직구보다 편하고 쿠폰에 할인에 따져보면 면세쇼핑보다 더 저렴함
Sangho Heekyoung,2023-06-06 18:33:06-07:00,5,1,굿굿굿,발란 자체 적립금도 큰데 네페 결제 돼서 네페 적립까지 받으니 좋네요 ㅋ
Younghun Eunsung,2023-06-06 18:33:04-07:00,5,1,세일,바잉세일로 진짜 저렴하게 여럿 건졌어요!! 이번에 첨 알았는데 자주 애용하려구요
Hanna Sunyoung,2023-06-06 18:33:03-07:00,5,1,상품이 다양해요,다른데에서 못찾고 허망하게 있었는데 발란에 재고 있더라구요! 덕분에 특템했어요
Dlgustn Myungho,2023-06-06 18:27:42-07:00,5,1,배송 만족,해외배송 상품도 생각보다 빠르게 도착하네요. 검수 영상 보내주는 부 분도 좋아요
Ohwang Jiwon,2023-06-06 18:27:41-07:00,5,1,좋아요,비슷비슷한 명품 커머스앱들 한번씩은 다 이용해봤지만는 발란이 제일 고객 대응이나 판매자 관리가 잘 되는 거 같아요.
Youngho Younhee,2023-06-06 18:27:39-07:00,5,0,앱 UI가 좋네요!,앱 디자인도 이쁘고 좋네요~ 앱 최적화도 잘 돼서 쇼핑 잘하고있어요
Hyunyoung Seunghyun,2023-06-06 18:27:37-07:00,5,0,불안했었는데,"정품일까 불안했었는데, 배송도 빠르게 왔고 정품도 잘 받았네요. 앞으로도 잘 쓸 것 같습니다."
Sangho Inhwa,2023-06-06 18:27:35-07:00,5,0,잘 쓰고 있어요~,다른 앱 비교하면 판매자 관리 잘 되는 편이에요. 그래서 믿고 사용하게 되네요.
Jungran Yoon,2023-06-06 03:40:21-07:00,5,1,카카오페이 할인,한달에 한두번은 카카오페이 결제하면 즉시할인 해주는거 너무 좋아요!! 이게 꽤 크네여 ㅎㅎ
Naroo Garam,2023-06-06 03:40:20-07:00,5,1,적립금,적립금 혜택이 커요! 다른데처럼 티클모아 태산 이런거 아니라 좋네요. 회원은 매달 쿠폰도 주고.. 회원 혜택이 좋네요.
An Younghwa,2023-06-06 00:50:58-07:00,5,1,검색기능 훌륭,"상세 검색이 다른 곳보다 훨 낫네요. 브랜드별, 사이즈별, 가격대별 ~ 인터페이스 편해요."
Belle Younsun,2023-06-06 00:50:44-07:00,5,1,선물 고르기 좋아요,"기념일이라 뭐할까 고민하다가 적당한 금액대로 선물 잘 골랐어요! 금액대별로도 상품들 확인 가능하고, 랭킹에서 요즘 인기상품이 뭔지도 볼 수 있어서 명품 잘 몰라도 도움 받았네요"
Moon Minha,2023-06-06 00:50:43-07:00,5,1,괜히 유명한게 아닌 듯,명품 커머스 앱중에서 제일 편하고 잘 쓰고 있어요. 백화점 오픈런 안해도 되니까 좋아요.
Yeon Mikyoung,2023-06-06 00:50:40-07:00,5,1,할인 많이함,요즘 할인 많이해서 좋긴 한데 재고 좀 더 많이 들여와주세요~~ 넘 싸다보니 엇 하면 품절 ㅜㅜ 일단 무지성 구매부터 하게 됨
Sangsoo Eunhyoung,2023-06-06 00:50:38-07:00,5,1,자주 들어와요,입고가 자주자주 잘 되니까 매번 구경하는 재미가 있네요.
Hyunji Sumin,2023-06-06 00:50:37-07:00,5,1,오프라인 매장이 신의 한수,매장 픽업상품 당일 바로 픽업 가능하니까 좋아요!
Chung Shin 97,2023-06-06 00:50:35-07:00,5,1,어떻게 이런 가격이,할인 많이 한다는 소식 듣고 가입했는데.. 진짜 저렴해요!! 어떻게 이런 가격이??
Park Kwon 85,2023-06-06 00:50:34-07:00,5,1,진짜 쌈,요즘 바잉세일 때문에 텅장됐어요 ㅠㅠ
Yejin Sangsoo,2023-06-05 07:39:55-07:00,5,1,처음,인터넷에서 명품산건 처음인데 백화점에서 사는거랑 제품퀄리티 차이 별로 없음. 이제 백화점 거의 안갈거 같음.
Lee Hyunjoo 98,2023-06-05 07:39:52-07:00,5,1,발란은 나의 꿈,발란은 나의 꿈~ 발란에서 그동안 못샀던거 하나씩 거의 다 구매한거 같아요 처음엔 큰돈 주문이라 약간 의심되기도 했는데 상품 받아보니까 계속 주문하게 되더라구요
Saemi Nam,2023-06-05 07:39:50-07:00,5,1,깔끔해요,발란에 있는 제품사진들 다 깔끔하고 보기 좋아요. 이번에 구매했는데 검수영상도 보내주고 믿을만했어요. 앞으로 계속 이용해보려구요.
Ganghee Homin,2023-06-05 07:39:48-07:00,5,1,친구들한테 알려줬어요,여기 있는거 다 사고 싶어여ㅎ 가방 몇 개 질렀는데 친구들이 구하기 힘든건데 어디서 샀냐고 물어보더라구요ㅎㅎ 발란 딱 알려줬죠
Sungho Kyusan,2023-06-05 07:39:47-07:00,5,1,랭킹보는 재미 쏠쏠,장바구니 터질라고 해요 ㅋㅋㅋㅋㅋ 사고 싶은게 계속 눈에 보이네요 ㅋㅋㅋ 랭킹보는 재미도 쏠쏠하고 좋습니다 ㅋㅋㅋ
Youngcheol Chang,2023-06-05 07:39:45-07:00,5,1,빨라서 굿굿!!,배송빨라서 좋아요!! 굿굿!! 저번에 급하게 필요한 옷이 있었는데 빨리 와서 정말 좋았어요!!
Sungmin B,2023-06-05 07:39:43-07:00,5,1,대만족,이번에 새해선물 발란에서 샀는데 받은 사람이 너무 만족하더라구요 바빠서 직접 사러갈 시간 없어서 여기서 샀었는데 대만족이었어요
Eunhye Sunyup,2023-06-05 07:39:42-07:00,5,1,고맙습니다~,발란에서 제가 좋아하는 브랜드 구경하는게 요새 행복입니다~ 발란 고맙습니다~
Byungho Sungmi,2023-06-05 07:39:40-07:00,5,1,맘에 들어요!,샤넬 좋아하는데 여기 샤넬도 있더라구요? 하나 이번에 구매했는데 맘에 들어서 장바구니에 몇 개 더 담았어요!
Shin Jonghun,2023-06-05 07:39:38-07:00,5,1,이용하기 편리해요!,앱 이용하기 편리해요!! 발란 시그니처 파란색도 맘에 들고!! 하루에 한번은 앱 들어와서 장바구니 한번씩 확인하고 있어요!
Jcjy0323,2023-06-04 15:50:06-07:00,2,1,쟝바구니 오류,장바구니에 들어가면 상품이 안보여 구매 불가
Hong Hyuksang,2023-06-03 20:14:04-07:00,5,1,아른거립니다..,요즘 여기서 신발사느라 치킨 끊었습니다.. 근데 또 하나가 눈에 아른거립니다..
Echeon Heo,2023-06-03 20:14:02-07:00,5,1,다 살거야,갖고 싶은 가방들 여기 다 있어용 다 살거예요ㅠㅠ 열심히 돈벌어서 가방하나씩 모으고 있네용 ㅋㅋ
Jihoo Juwon,2023-06-03 20:14:01-07:00,5,1,브랜드 많아졌네여,브랜드 엄청 많아졌네여 명품 사고 싶어서 여기서 찾아보면 지금까지 다 있네여
Lisa Minhyoung,2023-06-03 20:13:58-07:00,5,1,새해 기념으로 플렉스,새해 기념으로 가방 두개 질렀어요 배송도 빨리왔고 제품도 양품이라 좋네요
Jiwon Jang 87,2023-06-03 20:13:56-07:00,5,1,발란 좋아졌음,처음에 발란 알았을때는 별로였는데 지금은 되게 좋아졌음. 예전에 그 발란이 아니더라. 이번에 가방하나 발란에서 주문함.
Kwon Eunkyoung,2023-06-03 20:13:55-07:00,5,1,앱 좋네요^^,쇼핑에 투자하는 시간 확 줄었어요^^ 뭐 사야되면 시간내서 백화점 가야됐는데 이제는 손가락 하나로 쓱쓱 보다가 주문하니까 시간도 절약되고 좋네요^^
Minsoo Yeon,2023-06-03 20:13:53-07:00,5,1,발란에 중독됐어요ㅋㅋ,발란에 중독됐어요 ㅋㅋ큐ㅠㅠㅠ 신발 좋아하는데 여기서 보다보면 시간이 훅훅 지나가네요ㅠ 그래도 끊을 수 없어요 ㅠㅠㅋㅋㅋ
Saemi Ryu,2023-06-03 20:13:51-07:00,5,1,발란 굿,패션 관련 직종이라 옷 입는거 잘하기도 하고 좋아하는데 이번에 발란에서 많이 샀네요 ㅎㅎ 바빠서 옷보러갈 시간 없으면 발란에서 사고 있어요 ㅎㅎㅎ
Hyungmin Sumin,2023-06-03 20:13:50-07:00,5,1,예쁜 아이템 많아요!,예쁜 아이템 많아서 너무 좋아요! 백화점 가도 못 사는 아이템들 많더라구요!! 이번에도 하나 질렀어요
Yeji Sujin,2023-06-03 20:13:48-07:00,5,1,발란은 내친구,요새 발란만 해요 ㅋㅋㅋ 발란에서 옷사고 구경하고 반복이네요
Seoyun Chang 79,2023-06-02 19:51:24-07:00,5,1,효도했어요ㅎ,제품 상자나 구성품 빠짐없이 잘왔네요. 엄마한텐 백화점에서 샀다고 했어요. 너무너무 좋아하시는 모습에 제가 기분이 다 좋네요. 착한 가격에 좋은 제품 감사합니다.
Younghwa Junghun,2023-06-02 19:51:22-07:00,5,1,no more 구매대행,저 이제 구매대행 안할래요.. 가격도 훨 좋고 배송도 빠른데 구매대행 할 이유가 없잖아요??최근에 구매대행하다가 배송문제로 너무 화났었는데 배송과정 다보여서 속이 다 시원하네요. 자주 애용할게요^.^
Hyoil Areum 80,2023-06-02 19:51:21-07:00,5,1,나만 알고싶은 브랜드,매장이나 백화점보다 저렴한 경우가 많고 잘~ 둘러보면 더 좋은 제품들도 건질 수 있어요. 얼마전에 친구들 만나러갔는데 어디가도 품절인데 어디서구했냐며ㅎㅎ 알려주면 유명해질까봐 말해주기싫었어요 하하하 저는 주로 옷을 구매하는데 확실히 타 사이트보다 다양하네요.
사용자 99,2023-06-02 19:51:19-07:00,5,1,아싸라비야,진짜 사고싶은게 있었는데 ... 발란에서 딱 발견 ! 검색하기 쉽고 가격도 저렴하고 좋아요 !!
Skwon Jongsoo 85,2023-06-02 19:51:18-07:00,5,1,짹짹,"방앗간=발란, 참새=나 진짜 맨날맨날 들어와요....짹짹... 지금은 쿠폰 영끌해서 사지만... 로또가 당첨되면 다 사버릴거예요!!! 가격 너무 착하고 제품 다양하고 배송 빠르고 뭐 하나 맘에 안드는게 업숴요!"
Eunmi Yunyoung,2023-06-02 19:51:16-07:00,5,1,스마트컨슈머가 된 느낌,"토트백 가격비교하다가 가입쿠폰 적용하면 말도 안되는 가격이 나오길래 바로 앱 깔았어요. 온오프 최저가로 구매했어요. 스마트컨슈머가 된 기분ㅎ 배송은 일주일 안걸렸어요. 앱은 조금 더 보완되어야할거같긴하지만 저는 지금도 충분해요! 쿠폰 적용부터 구매, 배송까지 다 만족스러웠어요^0^"
Chang Baek 91,2023-06-02 19:51:14-07:00,5,1,발란발란,딜이나 기획전 보고 요즘 유행하는게 뭔가 구경해요. 전체적으로 구성이 좋아서 구경하기좋은거같아요. 보다가 저렴한거 있으면 바로 겟겟!! 행사 프로모션도 다양해서 예쁜애기들 보면 늘 심장이 발란발란해요... 기획전 잘 보고있습니다. 다양한 딜 부탁드려요~
Hong Yunyoung 80,2023-06-02 19:51:13-07:00,5,1,로켓배송,친구가 추천해줬어요. 이태리에서 오는데 이렇게 빨리오다니 감동입니다. 발란파우치도 여러모로 쓸모있네여ㅎ 제품 상태는 당연 좋구요!
Seungho Youngcheol,2023-06-02 19:22:23-07:00,5,1,배송좋아요,제품 컨디션 좋고 배송도 날짜에 알맞게 왔습니다~!
Jun Kisoo,2023-06-02 19:22:21-07:00,5,1,재고체크,다른 브랜드에서 보기 힘든 신상이 많이보이네요! 제품 클릭하기전에 재고 확인 가능한게 좋아요. 상세 보고나서 사려고보니 재고없으면 짱나잖아요ㅠ 중간중간 배송과정 보이는거 넘 좋구요!잘쓰고있습니다.
Nayun Juyeon,2023-06-02 07:13:10-07:00,5,1,굳굳,제품이 좋고 배송도 생각보다 빨리 왔습니다~~
동윤 함,2023-06-02 07:13:07-07:00,5,1,친절왕,고객센터에 문의를 많이했는데 한번도 불쾌한 티 안내고 친절하게 대응해주셔서 감사해요.. 저한테는 꽤나 큰 액수여서 불안했거든요. 근데 물건받아보니 불안함 싹 사라졌어요! 잘쓸게요! 감사합니다
은희 길 83,2023-06-02 03:53:04-07:00,5,1,모든게다새삥,오오오오 배송 예정일보다 빨리도착해서 기분이 째져~~~가방 새삥~~~기부니가 조아서~~~리뷰를 남길수밖에~~~~
Minhwan Hayun,2023-06-02 03:53:01-07:00,5,1,좋아요조하용오,솔직히 명품 그 가격주고 사는거 이해안갔는데 한번 사보니 알겠더라구여..? 이왕 사는거 좀 더 저렴하게 사면 좋잖아요?ㅎ 덕분에 저렴하게 세번째 아이를 데려왔어요. 것두 엄청 빠르게! 감사합니다.
민지 석 92,2023-06-02 03:53:00-07:00,5,1,편해요,맨~날 매장 전화해서 이거있나요? 저거있나요? 하는거 귀찮았는데 그냥 바로바로 제품들 보이고 가격도 착하고 좋아요. 인생이 한결 편해졌어요
Homin Jo,2023-06-02 03:52:58-07:00,5,1,최애쇼핑몰,요즘 저의 최애쇼핑몰! 찾던 제품 사이즈가 안보여서 속상했는데 저렴한 가격에 발견해서 바로 결제! 배송 빠르고 제품 상태 가격 좋아요!
Garam Yunseo,2023-06-02 03:52:56-07:00,5,1,쿠폰많이주세요오~,아 어플로 보다가 더 큰 화면으로 볼라고 각잡고 PC켰습니다. 시간가는 줄 모르고 와랄라 장바구니에 담았더니 터질라고해요ㅋㅋㅋㅋ 쿠폰써서 최애 한두개 구매했는데 진짜 가격 착하네요.
Ggwak Doyoun,2023-06-02 03:52:54-07:00,5,1,갓발란,"착한 가격 그리고 빠른 배송, 믿을 수 있는 제품까지 갓벽합니다. 이제 발란만 이용할게요~"
Seoyun Junho,2023-06-02 03:52:53-07:00,5,1,한국인맞춤브랜드,발란 진심 한국인 정서에 너무 잘맞음. 로케트로 배송하는지 개빨리오고 고객응대 좋고 가격착하고 믿을 수 있는 정품임.
Hyunji Minsung,2023-06-02 03:52:51-07:00,5,1,믿고삽니다,아니 가격이 너무 착해서 가품으로 의심이 갈때도 있어요...근데 받고 감정까지 받아보면 늘 정품이더라구여. 이제 그냥 믿고 삽니다.
Sungryung Lee 87,2023-05-31 03:34:45-07:00,5,1,실시간 랭킹,"실시간으로 머가 잘 나가나 랭킹 확인 가능하니 어떤게 트렌디한지, 어떤게 저렴한지 파악하기가 쉬워요 ㅋㅋㅋ 명품 잘 몰라서 랭킹 손민수 하는 중 ㅠ"
Eunjung DJ,2023-05-31 03:34:34-07:00,5,1,추천 태그 좋아요,명품 처음 입문하는데 추천 태그 상품으로 입문자추천 태그가 있더라구요 ㅋㅋㅋ 도움 받아서 잘 구매했어요!! 태그검색이 되니까 좋네요.
Hyejin Seungho,2023-05-31 03:34:33-07:00,5,1,편해요,"남성, 여성 카테고리 선택해서 진입할 수 있어서 원하는 상품 찾기가 쉽네요. 선물 찾기에도 용이함"
Jo Jinm,2023-05-31 03:34:31-07:00,5,1,상품 다양하고 저렴,찾는 상품이 발란에만 있을 때가 많더라구요! 월간 쿠폰팩은 매달 주니까 쿠폰 할인 받으면 저렴하기도 하고 ㅋㅋ 좋네요
Youngsoo Daesun,2023-05-31 03:34:29-07:00,5,1,검색 기능 좋음,"검색을 브랜드별, 상품, 가격, 색상 등 세분화해서 검색 할 수 있다보니 원하는 상품 찾기가 편리합니다"
Jinwookim Sungjin,2023-05-31 03:34:27-07:00,5,1,매장 픽업 좋아요,오프라인 매장 픽업 가능한 상품은 배송 기다릴 필요 없이 여의도 방문해서 당일에도 픽업 가능해요~~ 매장 픽업 상품 더 늘어나면 좋겠네요 ㅋㅋㅋ
Hgwak Kwangsoo,2023-05-31 03:34:26-07:00,5,1,당일배송 ㄷㄷ,오늘도착 말만 그런 줄 알았는데 진짜 당일배송 되네요!! 급했는데 넘넘 감사해요 ㅠㅠ
Cjang Yuri,2023-05-31 03:34:24-07:00,5,1,리뷰 잘 안 쓰는데,요즘 넘 잘 쓰고 있어서 리뷰 남가요 ㅋㅋㅋ 시간 가는 줄 모르고 발란 보고 있어요.. 퍼스널쇼퍼 기능도 있고.. 빠져 나올 수 없어..
Jumyoung Sunghun,2023-05-31 03:34:21-07:00,5,1,굿굿,사이트 평이 좋으니 신뢰가 가더라구여! 실제로 구매해보니 안전하기도 하고 브랜드도 다양하고 좋아요
Ryankim Mincheol,2023-05-31 03:34:19-07:00,5,1,면세 쇼핑보다 편해요,가격 자체에 관부가세 포함 되어있어서 직구보다 편하고 집에서 구매해도 되니 면세점 가는것 보다 낫습니다. 잘 쓰고 있어요~~
Minhyoung Younghwa,2023-05-30 07:24:54-07:00,5,1,적립금 꿀,발란 앱 자체에서 적립도 되고 네페 적립까지 되니 적립금이 따따블
Gjeon Jungshik,2023-05-30 07:24:47-07:00,5,1,앱이 깔끔함,디자인이나 ui가독성이 좋고 오류도 타앱들보다 적어서 쓰기 편해여
Sungmi Sungho,2023-05-30 07:24:45-07:00,5,0,칭찬 받았습니다.,와이프 선물 골라 줬더니 칭찬 받았습니다. 저렴하게 잘 샀어요. 또 이용 할게요.
Skwon Siwoo,2023-05-30 07:24:44-07:00,5,1,검수 영상 감동..,물건 사면 검수하는 영상 찍어 보내주니까 좀 더 안심하고 살 수 있더라구요. 감사합니다.
Kwak Gang,2023-05-30 07:24:42-07:00,5,1,좋당,월간 쿠폰팩 있어서 많이 저렴해요~
Subin Leina,2023-05-30 07:24:40-07:00,5,1,텅장 유발,기획전도 다양하게 해서 맨날 발란보느라 시간 가는 줄 모름 ㅋㅋㅋㅋ
Go Minhwan,2023-05-30 07:24:38-07:00,5,1,배송 빠름,배송 빠르고 정품 검수 진행해서 보내주니 안심 됨
Taehee Subin,2023-05-30 07:24:36-07:00,5,1,잘 쓰고 있어요,다양한 브랜드의 다양한 물건들 저렴하게 구매할 수 있어서 좋습니다.
Juyeon Sangsoo,2023-05-30 07:21:08-07:00,5,1,짱~,대부분 명품 구매 가능 하네요~
루원시티,2023-05-29 15:56:40-07:00,5,1,첫 구매인데 만족해요,앞으로 자주 들려 구매할듯 합니다.
Sieun Juwon,2023-05-29 07:21:45-07:00,5,1,리뷰란 정보 좋아요,리뷰 관리가 잘되어있어서 정보 공유가 잘되는듯 합니다.
Jaehyuk Bae,2023-05-29 07:21:43-07:00,5,1,프로모션 좋아요,시즌마다 프로모션이 있는데 잘 이용하면 정말 싸게 잘 살수 있습니다
Belle Kimm,2023-05-29 07:21:41-07:00,5,1,친절한 고객센터,CS응대가 너무 좋았어요 다시 명품을 사게 되면 발란에서 살듯합니다
Minjun Jiyeon,2023-05-29 07:21:39-07:00,5,1,부모님 선물 구매,처음으로 부모님께 명품 사드렸습니다. 100% 정품보장이라 더욱 고민없이 사드렸어요
Qjeon Mijung,2023-05-29 07:21:37-07:00,5,1,믿고 살 수 있습니다.,가품 걱정이 직구앱 사용하면서 항상 있었는데 발란에선 이런 걱정 없이 살 수 있습니다.
Hyejin Suwon,2023-05-29 07:21:36-07:00,5,1,배송 좋아요,배송이 이렇게 빠른건 직구앱 이용하면서는 처음이었던듯합니다
Jungsoo Eunseo,2023-05-29 07:18:02-07:00,5,0,직구앱중에 가장 좋아요,다른 직구앱 이용하면서 기분이 많이 상했었는데 발란 이용하면서 불편한점 하나도 없었습니다
Hyena Park,2023-05-29 07:17:59-07:00,5,0,고객센터 서비스,여러가지 문의하는데 항상 친절하게 응대해주십니다. 기분좋게 쇼핑할 수 있습니다
Gwak Younhee,2023-05-28 08:59:15-07:00,5,1,명품을 싸게,편리하고 무엇보다 저렴합니다. 시즌에 맞게 명품 잘 구매할 수 있어요
Gjeon Hyounjung,2023-05-28 08:59:13-07:00,5,1,지인이 추천했어요,친구가 알려줘서 이용했는데 넘 만족스러웠어요
Yejun Wonjin,2023-05-28 08:59:11-07:00,5,1,정품 100%,정품이 확실해요
Seoyoung Jungran,2023-05-28 08:59:09-07:00,5,0,검색 기능,카테고리별로 제품들 정리가 잘 되어 있어서 보기 편리합니다
Euk Nu,2023-05-28 08:59:08-07:00,5,1,최저가 명품구매,다른 곳보다 10%정도 더 저렴하게 샀습니다
Seoho Chang,2023-05-28 08:59:06-07:00,5,0,개이득 쇼핑,최저가로 명품을 빨른 배송으로 살 수 있습니다.
Youngtae Seohyeon 98,2023-05-28 08:30:32-07:00,5,1,역시발란,확실한 정품을 살 수 있습니다
Kim Seoho 82,2023-05-28 08:30:30-07:00,5,1,퍼스널쇼퍼 좋아요,덕분에 사이즈 맞는걸로 잘 구매할 수 있었습니다.
Mikyoung Heekyoung,2023-05-28 08:30:28-07:00,5,0,믿고 사세요,진짜 정품을 안심하게 구매할 수 있는곳
Lee Chaewon 93,2023-05-28 08:30:26-07:00,5,0,비교구매 좋아요,업체들의 가격이랑 리뷰 비교해보면서 구매할 수 있어서 좋았어요
소비자가만만해?,2023-05-27 21:19:04-07:00,1,0,뭐하나 해주는게 없는 쓰레기,"판매자도 본사도 굉장히 무성의하고
제대로 하는게 없는데 다들 왜쓰는지?
다시는 쓸 일 없는 앱.
덕분에 크림 덕후됨"
Byungho Sunyup,2023-05-27 08:52:58-07:00,5,1,얼른 구매 고고,고민하지말고 바로 구매하세요 ㅎ 가장 싼 가격에 살 수 있습니다.
Yang Jonghun,2023-05-27 08:52:57-07:00,5,1,명품지갑구매,첫 명품지갑을 여기서 구매했습니다. 완전 정품이고 배송도 빨랐습니다
Ha Sungeun,2023-05-27 08:52:55-07:00,5,1,직구배송 빠름,검수영상도 좋고 배송도 굿
Minsung Sangcheol,2023-05-27 08:52:52-07:00,5,1,배송이 안전해요,포장영상도 볼 수 있고 배송 자체도 넘 빠르고 좋네요
Eunmi Juhee,2023-05-27 08:52:47-07:00,5,1,상담이 친절,온라인에서 처음 명품거래하는거라 궁금한게 많았었는데 잘 상담해주셔서 안심이 되었습니다
Nuree Son,2023-05-27 08:05:40-07:00,5,1,결제가 편리해요,복잡함이 없고 결제가 편리해서 좋았습니다
